field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Interviewee,true,,DCTERMS.creator,creator
creator_interviewer,Inteviewer,true,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
description,Description,,,DCTERMS.description,description
interviewee_biographical_note,Biographical Note,,,DCTERMS.abstract,abstract
subject,Subjects,true,,DCTERMS.subject,keywords
organizations_mentioned,Organizations Mentioned,true,,DCTERMS.subject,keywords
people_mentioned,People Mentioned,true,,DCTERMS.subject,keywords
publisher,Publisher,,,DCTERMS.publisher,publisher
object_location,Link to Resource,,true,DCTERMS.identifier,contentLocation
duration,Duration,,,DCTERMS.SizeOrDuration,duration
language,Language,,,DCTERMS.language,inLanguage
trainscript_note,Transcript Note,,,,
citation,Citation,,,DCTERMS.bibliographicCitation,citation
transcript_1_link,Link to Transcript 1,,true,,transcript
transcript_2_link,Link to Transcript 2,,true,,transcript
transcript_3_link,Link to Transcript 3,,true,,transcript
transcript_4_link,Link to Transcript 4,,true,,transcript
transcript_5_link,Link to Transcript 5,,true,,transcript
